X,Y,R,T,long
-1.93496e-10,-6.59386e-12,1.42109e-10,-178.128,730
-1.93496e-10,-6.36649e-12,1.42109e-10,-178.128,729
-1.94405e-10,-6.36649e-12,1.42792e-10,-178.182,728
-1.96224e-10,-6.36649e-12,1.44838e-10,-178.152,727
-1.98498e-10,-6.36649e-12,1.46884e-10,-178.17,726
-1.98498e-10,-6.36649e-12,1.46884e-10,-178.218,725
-1.9918e-10,-6.36649e-12,1.47566e-10,-178.176,724
-1.98953e-10,-5.91174e-12,1.47339e-10,-178.32,723
-1.99635e-10,-5.68437e-12,1.48021e-10,-178.422,722
-2.00544e-10,-6.13912e-12,1.48931e-10,-178.284,721
-2.00772e-10,-5.91174e-12,1.49158e-10,-178.29,720
-2.02136e-10,-6.13912e-12,1.50522e-10,-178.296,719
-2.02363e-10,-5.68437e-12,1.50522e-10,-178.44,718
-2.04182e-10,-6.13912e-12,1.52569e-10,-178.362,717
-2.04637e-10,-5.68437e-12,1.52796e-10,-178.41,716
-2.05319e-10,-6.13912e-12,1.53478e-10,-178.374,715
-2.06456e-10,-5.91174e-12,1.54615e-10,-178.38,714
-2.08957e-10,-5.68437e-12,1.57343e-10,-178.404,713
-2.09185e-10,-6.59386e-12,1.57343e-10,-178.218,712
-2.09867e-10,-6.36649e-12,1.5848e-10,-178.272,711
-2.10322e-10,-5.68437e-12,1.5848e-10,-178.458,710
-2.11686e-10,-7.04861e-12,1.60072e-10,-178.152,709
-2.11913e-10,-6.82124e-12,1.60527e-10,-178.152,708
-2.12595e-10,-7.04861e-12,1.61209e-10,-178.116,707
-2.1396e-10,-7.50339e-12,1.62346e-10,-178.038,706
-2.14414e-10,-6.36649e-12,1.63028e-10,-178.356,705
-2.16688e-10,-6.59386e-12,1.65302e-10,-178.284,704
-2.18507e-10,-7.04861e-12,1.66893e-10,-178.206,703
-2.18734e-10,-6.82124e-12,1.67348e-10,-178.254,702
-2.20326e-10,-6.82124e-12,1.6894e-10,-178.272,701
-2.22145e-10,-6.82124e-12,1.70531e-10,-178.278,700
-2.226e-10,-6.59386e-12,1.71213e-10,-178.374,699
-2.24191e-10,-6.13912e-12,1.7235e-10,-178.464,698
-2.25328e-10,-6.13912e-12,1.73714e-10,-178.476,697
-2.25783e-10,-6.36649e-12,1.74169e-10,-178.434,696
-2.27375e-10,-5.91174e-12,1.75761e-10,-178.53,695
-2.30785e-10,-5.457e-12,1.79171e-10,-178.674,694
-2.32604e-10,-5.68437e-12,1.8099e-10,-178.602,693
-2.3306e-10,-5.91174e-12,1.81445e-10,-178.608,692
-2.35334e-10,-5.68437e-12,1.83946e-10,-178.662,691
-2.3738e-10,-5.68437e-12,1.85765e-10,-178.674,690
-2.38062e-10,-5.91174e-12,1.86447e-10,-178.596,689
-2.41018e-10,-6.13912e-12,1.89631e-10,-178.578,688
-2.43519e-10,-5.68437e-12,1.92132e-10,-178.668,687
-2.45565e-10,-6.36649e-12,1.93951e-10,-178.56,686
-2.49431e-10,-6.36649e-12,1.97816e-10,-178.584,685
-2.47839e-10,-6.59386e-12,1.96224e-10,-178.494,684
-2.52159e-10,-6.36649e-12,2.00772e-10,-178.602,683
-2.5466e-10,-6.13912e-12,2.03273e-10,-178.65,682
-2.58298e-10,-6.36649e-12,2.06684e-10,-178.632,681
-2.61709e-10,-6.82124e-12,2.10094e-10,-178.542,680
-2.61254e-10,-6.59386e-12,2.09639e-10,-178.572,679
-2.63528e-10,-7.04861e-12,2.12141e-10,-178.476,678
-2.66029e-10,-6.82124e-12,2.14642e-10,-178.566,677
-2.68075e-10,-6.36649e-12,2.16461e-10,-178.68,676
-2.69894e-10,-6.13912e-12,2.1828e-10,-178.692,675
-2.71941e-10,-6.82124e-12,2.20781e-10,-178.596,674
-2.75579e-10,-6.36649e-12,2.23964e-10,-178.68,673
-2.75351e-10,-6.13912e-12,2.23964e-10,-178.752,672
-2.7808e-10,-6.59386e-12,2.26465e-10,-178.662,671
-2.79671e-10,-6.13912e-12,2.27602e-10,-178.77,670
-2.8149e-10,-6.59386e-12,2.29648e-10,-178.674,669
-2.824e-10,-5.68437e-12,2.30785e-10,-178.848,668
-2.83991e-10,-6.59386e-12,2.32604e-10,-178.692,667
-2.87857e-10,-6.13912e-12,2.3647e-10,-178.806,666
-2.91722e-10,-6.36649e-12,2.40108e-10,-178.788,665
-2.93541e-10,-6.13912e-12,2.42155e-10,-178.86,664
-2.9968e-10,-6.36649e-12,2.48976e-10,-178.824,663
-3.18098e-10,-6.36649e-12,2.66484e-10,-178.89,662
-3.22645e-10,-6.13912e-12,2.70804e-10,-178.932,661
-3.23327e-10,-5.91174e-12,2.71486e-10,-178.962,660
-3.25828e-10,-6.36649e-12,2.74442e-10,-178.914,659
-3.28329e-10,-6.36649e-12,2.76716e-10,-178.926,658
-3.3083e-10,-6.59386e-12,2.79444e-10,-178.872,657
-3.34241e-10,-6.59386e-12,2.82627e-10,-178.884,656
-3.37879e-10,-6.36649e-12,2.86265e-10,-178.926,655
-3.42427e-10,-6.13912e-12,2.90813e-10,-178.998,654
-3.46974e-10,-6.13912e-12,2.9536e-10,-179.01,653
-3.50385e-10,-6.82124e-12,2.98998e-10,-178.908,652
-3.5425e-10,-7.04861e-12,3.02636e-10,-178.866,651
-3.56069e-10,-7.04861e-12,3.04455e-10,-178.872,650
-3.60162e-10,-6.59386e-12,3.08775e-10,-178.968,649
-3.66301e-10,-6.36649e-12,3.14687e-10,-179.034,648
-3.66756e-10,-7.04861e-12,3.15142e-10,-178.932,647
-3.72667e-10,-7.04861e-12,3.21508e-10,-178.926,646
-3.78352e-10,-6.59386e-12,3.26738e-10,-179.016,645
-3.83809e-10,-6.82124e-12,3.32422e-10,-179.028,644
-3.90857e-10,-6.36649e-12,3.39471e-10,-179.07,643
-3.92676e-10,-5.91174e-12,3.4129e-10,-179.124,642
-3.97678e-10,-6.82124e-12,3.46065e-10,-179.04,641
-4.02226e-10,-6.36649e-12,3.50839e-10,-179.148,640
-4.07683e-10,-5.68437e-12,3.56296e-10,-179.226,639
-4.14049e-10,-6.59386e-12,3.62435e-10,-179.1,638
-4.22462e-10,-5.457e-12,3.71076e-10,-179.274,637
-4.25418e-10,-5.22962e-12,3.74031e-10,-179.304,636
-4.32694e-10,-5.68437e-12,3.80853e-10,-179.25,635
-4.37469e-10,-5.68437e-12,3.86082e-10,-179.28,634
-4.44517e-10,-5.91174e-12,3.93131e-10,-179.226,633
-4.50884e-10,-6.13912e-12,3.99497e-10,-179.238,632
-4.56341e-10,-5.68437e-12,4.04727e-10,-179.286,631
-4.63389e-10,-6.13912e-12,4.1223e-10,-179.256,630
-4.70667e-10,-6.59386e-12,4.19279e-10,-179.208,629
-4.73396e-10,-6.36649e-12,4.2178e-10,-179.232,628
-4.80217e-10,-6.36649e-12,4.28829e-10,-179.262,627
-4.87493e-10,-6.82124e-12,4.36104e-10,-179.214,626
-4.9636e-10,-6.59386e-12,4.44972e-10,-179.25,625
-5.0591e-10,-6.82124e-12,4.54522e-10,-179.244,624
-5.10003e-10,-7.27601e-12,4.58614e-10,-179.196,623
-5.16369e-10,-6.59386e-12,4.64754e-10,-179.298,622
-5.23418e-10,-7.04861e-12,4.71804e-10,-179.25,621
-5.30012e-10,-7.04861e-12,4.78625e-10,-179.262,620
-5.35469e-10,-7.50339e-12,4.84082e-10,-179.214,619
-5.46155e-10,-7.04861e-12,4.94996e-10,-179.268,618
-5.54341e-10,-7.04861e-12,5.02954e-10,-179.274,617
-5.64345e-10,-7.50339e-12,5.12959e-10,-179.238,616
-5.74349e-10,-6.59386e-12,5.22963e-10,-179.352,615
-5.82535e-10,-6.59386e-12,5.30921e-10,-179.358,614
-5.91402e-10,-6.36649e-12,5.40243e-10,-179.388,613
-6.0118e-10,-6.59386e-12,5.49793e-10,-179.382,612
-6.09592e-10,-6.36649e-12,5.58206e-10,-179.418,611
-6.19824e-10,-6.36649e-12,5.68438e-10,-179.43,610
-6.29147e-10,-5.68437e-12,5.77987e-10,-179.472,609
-6.41197e-10,-5.68437e-12,5.90038e-10,-179.526,608
-6.55067e-10,-5.22962e-12,6.03908e-10,-179.55,607
-6.67118e-10,-5.457e-12,6.15959e-10,-179.544,606
-6.79851e-10,-5.68437e-12,6.28464e-10,-179.538,605
-6.9031e-10,-5.00225e-12,6.39151e-10,-179.598,604
-6.95085e-10,-5.457e-12,6.43926e-10,-179.562,603
-7.07136e-10,-5.22962e-12,6.55749e-10,-179.58,602
-7.19186e-10,-5.68437e-12,6.68027e-10,-179.562,601
-7.32147e-10,-6.59386e-12,6.81215e-10,-179.49,600
-7.46471e-10,-6.36649e-12,6.95312e-10,-179.526,599
-7.60568e-10,-5.68437e-12,7.09409e-10,-179.562,598
-7.74893e-10,-7.04861e-12,7.23961e-10,-179.496,597
-7.89672e-10,-6.59386e-12,7.38741e-10,-179.532,596
-8.05361e-10,-7.50339e-12,7.54429e-10,-179.466,595
-8.2014e-10,-7.73076e-12,7.68981e-10,-179.466,594
-8.3401e-10,-7.73076e-12,7.83078e-10,-179.472,593
-8.49017e-10,-8.18551e-12,7.97858e-10,-179.46,592
-8.64478e-10,-8.18551e-12,8.13547e-10,-179.472,591
-8.79485e-10,-8.18551e-12,8.28553e-10,-179.478,590
-8.94492e-10,-8.64026e-12,8.4356e-10,-179.454,589
-9.1018e-10,-8.41288e-12,8.59249e-10,-179.478,588
-9.26324e-10,-7.95813e-12,8.75392e-10,-179.514,587
-9.42471e-10,-7.50339e-12,8.91763e-10,-179.556,586
-9.59297e-10,-7.04861e-12,9.08361e-10,-179.604,585
-9.76122e-10,-7.04861e-12,9.25187e-10,-179.58,584
-9.9363e-10,-7.04861e-12,9.42698e-10,-179.61,583
-1.01182e-09,-5.91174e-12,9.60888e-10,-179.67,582
-1.02933e-09,-5.457e-12,9.78623e-10,-179.712,581
-1.04752e-09,-4.5475e-12,9.96586e-10,-179.748,580
-1.06434e-09,-5.22962e-12,1.01341e-09,-179.724,579
-1.08344e-09,-5.00225e-12,1.03274e-09,-179.748,578
-1.10391e-09,-5.22962e-12,1.05275e-09,-179.73,577
-1.12278e-09,-4.5475e-12,1.07185e-09,-179.778,576
-1.14324e-09,-4.77487e-12,1.09231e-09,-179.766,575
-1.16211e-09,-4.5475e-12,1.11118e-09,-179.778,574
-1.18167e-09,-4.77487e-12,1.13096e-09,-179.772,573
-1.20168e-09,-5.68437e-12,1.15075e-09,-179.736,572
-1.22146e-09,-5.68437e-12,1.17053e-09,-179.742,571
-1.24306e-09,-6.13912e-12,1.19213e-09,-179.724,570
-1.2633e-09,-6.82124e-12,1.21259e-09,-179.688,569
-1.2833e-09,-8.18551e-12,1.23237e-09,-179.646,568
-1.30286e-09,-8.18551e-12,1.25193e-09,-179.64,567
-1.32264e-09,-8.64026e-12,1.27171e-09,-179.634,566
-1.34288e-09,-9.32238e-12,1.29194e-09,-179.61,565
-1.36311e-09,-9.77712e-12,1.31241e-09,-179.586,564
-1.38221e-09,-1.00045e-11,1.33128e-09,-179.586,563
-1.40336e-09,-1.06866e-11,1.35243e-09,-179.568,562
-1.42177e-09,-9.77712e-12,1.37107e-09,-179.61,561
-1.44156e-09,-1.02319e-11,1.39062e-09,-179.598,560
-1.45747e-09,-1.02319e-11,1.40654e-09,-179.61,559
-1.47157e-09,-9.54975e-12,1.42018e-09,-179.628,558
-1.49021e-09,-9.095e-12,1.43951e-09,-179.652,557
-1.50226e-09,-8.86763e-12,1.45088e-09,-179.67,556
-1.51727e-09,-7.27601e-12,1.46679e-09,-179.736,555
-1.54615e-09,-6.82124e-12,1.49522e-09,-179.754,554
-1.56798e-09,-5.68437e-12,1.51704e-09,-179.802,553
-1.58867e-09,-5.00225e-12,1.53796e-09,-179.826,552
-1.61027e-09,-4.32013e-12,1.55934e-09,-179.85,551
-1.62027e-09,-4.32013e-12,1.56843e-09,-179.85,550
-1.63755e-09,-3.18325e-12,1.58639e-09,-179.886,549
-1.6521e-09,-2.95587e-12,1.6014e-09,-179.904,548
-1.67211e-09,-3.18325e-12,1.62118e-09,-179.898,547
-1.68621e-09,-3.18325e-12,1.63505e-09,-179.898,546
-1.70076e-09,-3.18325e-12,1.64983e-09,-179.886,545
-1.7144e-09,-4.5475e-12,1.66325e-09,-179.85,544
-1.72555e-09,-4.5475e-12,1.6737e-09,-179.85,543
-1.72123e-09,-6.13912e-12,1.66984e-09,-179.802,542
-1.73919e-09,-7.04861e-12,1.68848e-09,-179.778,541
-1.7526e-09,-8.18551e-12,1.70144e-09,-179.736,540
-1.76625e-09,-8.86763e-12,1.71509e-09,-179.718,539
-1.77693e-09,-1.00045e-11,1.72555e-09,-179.688,538
-1.78421e-09,-1.0914e-11,1.73305e-09,-179.652,537
-1.79694e-09,-1.13687e-11,1.74555e-09,-179.634,536
-1.80376e-09,-1.29604e-11,1.75238e-09,-179.592,535
-1.80876e-09,-1.2733e-11,1.75738e-09,-179.598,534
-1.81218e-09,-1.29604e-11,1.76056e-09,-179.592,533
-1.81513e-09,-1.38698e-11,1.76329e-09,-179.562,532
-1.81809e-09,-1.25056e-11,1.76647e-09,-179.61,531
-1.82036e-09,-1.20509e-11,1.76875e-09,-179.622,530
-1.8215e-09,-1.18235e-11,1.76988e-09,-179.634,529
-1.82082e-09,-1.04592e-11,1.7692e-09,-179.676,528
-1.82059e-09,-8.86763e-12,1.76897e-09,-179.724,527
-1.81968e-09,-8.18551e-12,1.76806e-09,-179.748,526
-1.81786e-09,-6.36649e-12,1.76602e-09,-179.808,525
-1.81513e-09,-5.457e-12,1.76306e-09,-179.832,524
-1.81195e-09,-4.5475e-12,1.75988e-09,-179.862,523
-1.80695e-09,-3.41062e-12,1.75488e-09,-179.898,522
-1.80126e-09,-2.27375e-12,1.74919e-09,-179.928,521
-1.79512e-09,-1.36425e-12,1.74305e-09,-179.964,520
-1.78876e-09,-4.54751e-13,1.73691e-09,-179.988,519
-1.7808e-09,-1.59162e-12,1.72873e-09,-179.952,518
-1.7717e-09,-9.09502e-13,1.71941e-09,-179.97,517
-1.76102e-09,-2.27375e-12,1.70872e-09,-179.922,516
-1.74851e-09,-3.18325e-12,1.69621e-09,-179.904,515
-1.73532e-09,-4.5475e-12,1.68325e-09,-179.85,514
-1.72168e-09,-5.00225e-12,1.66938e-09,-179.832,513
-1.70508e-09,-6.13912e-12,1.65256e-09,-179.796,512
-1.68803e-09,-7.50339e-12,1.63551e-09,-179.748,511
-1.67029e-09,-8.86763e-12,1.61754e-09,-179.694,510
-1.6496e-09,-1.00045e-11,1.59708e-09,-179.658,509
-1.6421e-09,-1.11414e-11,1.59026e-09,-179.616,508
-1.61413e-09,-1.20509e-11,1.56047e-09,-179.574,507
-1.57957e-09,-1.31877e-11,1.52659e-09,-179.514,506
-1.55433e-09,-1.38698e-11,1.50158e-09,-179.502,505
-1.5291e-09,-1.38698e-11,1.47612e-09,-179.49,504
-1.51227e-09,-1.38698e-11,1.46066e-09,-179.484,503
-1.5034e-09,-1.31877e-11,1.45065e-09,-179.502,502
-1.47885e-09,-1.25056e-11,1.42609e-09,-179.514,501
-1.45111e-09,-1.18235e-11,1.39836e-09,-179.538,500
-1.42359e-09,-1.11414e-11,1.37062e-09,-179.556,499
-1.39881e-09,-1.00045e-11,1.34583e-09,-179.598,498
-1.37198e-09,-8.64026e-12,1.31923e-09,-179.646,497
-1.33333e-09,-7.73076e-12,1.27989e-09,-179.67,496
-1.29831e-09,-6.13912e-12,1.24533e-09,-179.736,495
-1.27648e-09,-5.68437e-12,1.22373e-09,-179.754,494
-1.24783e-09,-3.41062e-12,1.19486e-09,-179.85,493
-1.22464e-09,-2.50112e-12,1.17212e-09,-179.886,492
-1.20463e-09,-2.27375e-12,1.15211e-09,-179.898,491
-1.18576e-09,-1.819e-12,1.13324e-09,-179.922,490
-1.16825e-09,-1.819e-12,1.11618e-09,-179.916,489
-1.16371e-09,-1.36425e-12,1.11141e-09,-179.94,488
-1.14847e-09,-2.04638e-12,1.09595e-09,-179.91,487
-1.13437e-09,-2.50112e-12,1.08208e-09,-179.88,486
-1.12119e-09,-3.41062e-12,1.06912e-09,-179.82,485
-1.11164e-09,-5.00225e-12,1.05957e-09,-179.742,484
-1.10368e-09,-5.68437e-12,1.05161e-09,-179.706,483
-1.09709e-09,-6.36649e-12,1.04524e-09,-179.664,482
-1.09345e-09,-8.18551e-12,1.04161e-09,-179.58,481
-1.09186e-09,-9.32238e-12,1.04024e-09,-179.52,480
-1.09299e-09,-1.00045e-11,1.04161e-09,-179.478,479
-1.09754e-09,-1.0914e-11,1.04615e-09,-179.436,478
-1.10459e-09,-1.18235e-11,1.0532e-09,-179.388,477
-1.11459e-09,-1.29604e-11,1.06321e-09,-179.346,476
-1.12778e-09,-1.34151e-11,1.07662e-09,-179.322,475
-1.14529e-09,-1.34151e-11,1.09458e-09,-179.334,474
-1.16598e-09,-1.36425e-11,1.11527e-09,-179.334,473
-1.18849e-09,-1.25056e-11,1.13801e-09,-179.4,472
-1.21691e-09,-1.25056e-11,1.16643e-09,-179.412,471
-1.24806e-09,-1.15961e-11,1.19781e-09,-179.484,470
-1.26921e-09,-1.00045e-11,1.21828e-09,-179.556,469
-1.28649e-09,-8.41288e-12,1.23624e-09,-179.628,468
-1.33083e-09,-6.59386e-12,1.28126e-09,-179.718,467
-1.37766e-09,-5.68437e-12,1.32787e-09,-179.778,466
-1.43041e-09,-4.09275e-12,1.38107e-09,-179.838,465
-1.48612e-09,-2.95587e-12,1.43701e-09,-179.898,464
-1.54797e-09,-9.09502e-13,1.49954e-09,-179.97,463
-1.618e-09,-2.27375e-13,1.56843e-09,180.0,462
-1.6878e-09,9.09502e-13,1.63892e-09,179.964,461
-1.75192e-09,1.13688e-12,1.70258e-09,179.964,460
-1.81627e-09,6.82124e-13,1.76761e-09,179.976,459
-1.88676e-09,2.27375e-13,1.8381e-09,179.988,458
-1.95679e-09,-6.82124e-13,1.90836e-09,-179.982,457
-2.02932e-09,-2.50112e-12,1.98067e-09,-179.928,456
-2.09958e-09,-5.00225e-12,2.0507e-09,-179.868,455
-2.16643e-09,-6.59386e-12,2.11755e-09,-179.826,454
-2.23214e-09,-8.64026e-12,2.18303e-09,-179.784,453
-2.29922e-09,-1.13687e-11,2.25033e-09,-179.724,452
-2.35742e-09,-1.34151e-11,2.30786e-09,-179.676,451
-2.40767e-09,-1.56889e-11,2.35811e-09,-179.628,450
-2.4536e-09,-1.75079e-11,2.40335e-09,-179.592,449
-2.48976e-09,-1.88721e-11,2.43951e-09,-179.574,448
-2.56024e-09,-2.06911e-11,2.51045e-09,-179.544,447
-2.59026e-09,-2.06911e-11,2.53955e-09,-179.544,446
-2.60594e-09,-2.06911e-11,2.55456e-09,-179.55,445
-2.6114e-09,-2.0009e-11,2.55956e-09,-179.562,444
-2.60458e-09,-1.88721e-11,2.55251e-09,-179.592,443
-2.59026e-09,-1.6371e-11,2.5375e-09,-179.646,442
-2.56524e-09,-1.34151e-11,2.51227e-09,-179.7,441
-2.53432e-09,-1.0914e-11,2.48112e-09,-179.754,440
-2.49476e-09,-7.50339e-12,2.44087e-09,-179.838,439
-2.44951e-09,-4.5475e-12,2.39608e-09,-179.898,438
-2.40199e-09,-9.09502e-13,2.34765e-09,-179.982,437
-2.33537e-09,1.819e-12,2.28103e-09,179.952,436
-2.26875e-09,5.00225e-12,2.21418e-09,179.868,435
-2.20099e-09,6.59386e-12,2.14619e-09,179.826,434
-2.12619e-09,8.41288e-12,2.07116e-09,179.766,433
-2.04933e-09,1.00045e-11,1.99454e-09,179.712,432
-1.97089e-09,1.00045e-11,1.91586e-09,179.706,431
-1.89586e-09,9.32238e-12,1.8406e-09,179.718,430
-1.81627e-09,8.41288e-12,1.76124e-09,179.73,429
-1.73487e-09,6.82124e-12,1.67984e-09,179.772,428
-1.65779e-09,4.32013e-12,1.60299e-09,179.844,427
-1.58071e-09,1.819e-12,1.52568e-09,179.934,426
-1.50477e-09,-2.27375e-13,1.44974e-09,-179.994,425
-1.43428e-09,-3.63801e-12,1.37971e-09,-179.856,424
-1.36402e-09,-6.36649e-12,1.30922e-09,-179.736,423
-1.29467e-09,-8.86763e-12,1.2401e-09,-179.61,422
-1.22942e-09,-1.06866e-11,1.17507e-09,-179.502,421
-1.16757e-09,-1.29604e-11,1.11323e-09,-179.358,420
