X,Y,V,R,T
4.77487e-12,-1.11414e-11,-1.5,-4.27465e-11,-66.798
-9.09502e-13,-5.00225e-12,-1.4889447236180904,-4.52476e-11,-85.488
-6.82124e-13,-7.73076e-12,-1.477889447236181,-4.61571e-11,-93.468
1.59162e-12,-4.09275e-12,-1.4668341708542714,-4.75213e-11,-87.708
0.0,-5.68437e-12,-1.4557788944723618,-4.68392e-11,-86.058
-2.27375e-13,-3.18325e-12,-1.4447236180904524,-4.75213e-11,-109.176
2.27375e-12,-4.32013e-12,-1.4336683417085427,-4.75213e-11,-68.628
-1.59162e-12,-5.00225e-12,-1.4226130653266331,-4.63845e-11,-95.526
4.54751e-13,-5.00225e-12,-1.4115577889447235,-4.63845e-11,-84.474
-1.36425e-12,-6.36649e-12,-1.400502512562814,-4.61571e-11,-88.266
6.82124e-13,-5.00225e-12,-1.3894472361809045,-4.63845e-11,-71.568
0.0,-4.5475e-12,-1.3783919597989949,-4.63845e-11,-82.65
2.27375e-13,-5.91174e-12,-1.3673366834170855,-4.57023e-11,-88.362
4.54751e-13,-5.91174e-12,-1.3562814070351759,-4.52476e-11,-94.512
-6.82124e-13,-4.5475e-12,-1.3452261306532662,-4.79761e-11,-97.764
1.36425e-12,-5.91174e-12,-1.3341708542713568,-4.68392e-11,-84.096
9.09502e-13,-2.95587e-12,-1.3231155778894472,-4.75213e-11,-85.236
-2.27375e-13,-4.77487e-12,-1.3120603015075376,-4.68392e-11,-112.932
1.13688e-12,-4.5475e-12,-1.3010050251256282,-4.61571e-11,-93.468
4.54751e-13,-6.36649e-12,-1.2899497487437186,-4.63845e-11,-90.0
-4.54751e-13,-4.5475e-12,-1.278894472361809,-4.72939e-11,-83.418
1.36425e-12,-5.00225e-12,-1.2678391959798994,-4.59297e-11,-76.374
2.27375e-13,-4.32013e-12,-1.25678391959799,-4.5475e-11,-97.698
0.0,-6.13912e-12,-1.2457286432160803,-4.41107e-11,-88.728
-1.36425e-12,-6.36649e-12,-1.234673366834171,-4.50202e-11,-100.44
-2.27375e-13,-4.77487e-12,-1.2236180904522613,-4.75213e-11,-70.824
1.819e-12,-4.5475e-12,-1.2125628140703517,-4.68392e-11,-102.096
-1.13688e-12,-5.68437e-12,-1.201507537688442,-4.68392e-11,-102.096
9.09502e-13,-5.457e-12,-1.1904522613065327,-4.75213e-11,-92.388
-2.27375e-13,-5.00225e-12,-1.179396984924623,-4.70666e-11,-85.764
9.09502e-13,-3.86538e-12,-1.1683417085427137,-4.88856e-11,-90.0
1.13688e-12,-5.22962e-12,-1.157286432160804,-4.72939e-11,-96.582
6.82124e-13,-4.77487e-12,-1.1462311557788945,-4.63845e-11,-86.424
-1.13688e-12,-6.36649e-12,-1.1351758793969848,-4.66118e-11,-97.596
-4.54751e-13,-3.41062e-12,-1.1241206030150752,-4.75213e-11,-80.91
4.54751e-13,-5.00225e-12,-1.1130653266331658,-4.68392e-11,-67.83
-2.27375e-13,-5.68437e-12,-1.1020100502512562,-4.70666e-11,-90.0
0.0,-5.457e-12,-1.0909547738693468,-4.66118e-11,-80.538
1.59162e-12,-4.5475e-12,-1.0798994974874372,-4.68392e-11,-86.058
6.82124e-13,-4.5475e-12,-1.0688442211055276,-4.57023e-11,-67.89
1.13688e-12,-6.36649e-12,-1.057788944723618,-4.41107e-11,-77.196
1.819e-12,-5.00225e-12,-1.0467336683417086,-4.57023e-11,-91.638
-1.36425e-12,-4.77487e-12,-1.035678391959799,-4.68392e-11,-95.904
9.09502e-13,-5.91174e-12,-1.0246231155778895,-4.63845e-11,-82.878
-2.27375e-13,-5.22962e-12,-1.01356783919598,-4.66118e-11,-93.816
0.0,-7.04861e-12,-1.0025125628140703,-4.63845e-11,-95.526
-9.09502e-13,-2.50112e-12,-0.9914572864321608,-4.75213e-11,-87.708
4.54751e-13,-4.5475e-12,-0.9804020100502512,-4.63845e-11,-76.866
2.04638e-12,-6.59386e-12,-0.9693467336683417,-4.59297e-11,-61.926
0.0,-7.27601e-12,-0.9582914572864322,-4.70666e-11,-92.118
1.13688e-12,-4.5475e-12,-0.9472361809045226,-4.68392e-11,-70.908
4.54751e-13,-5.68437e-12,-0.936180904522613,-4.50202e-11,-76.674
2.50112e-12,-5.00225e-12,-0.9251256281407034,-4.66118e-11,-86.184
2.27375e-13,-3.86538e-12,-0.9140703517587939,-4.68392e-11,-86.058
4.54751e-13,-5.68437e-12,-0.9030150753768844,-4.50202e-11,-81.468
-6.82124e-13,-6.13912e-12,-0.8919597989949748,-4.75213e-11,-94.764
2.04638e-12,-6.36649e-12,-0.8809045226130653,-4.68392e-11,-74.052
2.27375e-13,-4.77487e-12,-0.8698492462311558,-4.59297e-11,-96.708
-2.27375e-13,-4.09275e-12,-0.8587939698492462,-4.75213e-11,-96.84
0.0,-4.77487e-12,-0.8477386934673367,-4.68392e-11,-71.568
6.82124e-13,-4.32013e-12,-0.8366834170854272,-4.63845e-11,-86.31
0.0,-6.59386e-12,-0.8256281407035175,-4.61571e-11,-95.196
-1.13688e-12,-6.36649e-12,-0.814572864321608,-4.57023e-11,-91.59
6.82124e-13,-5.68437e-12,-0.8035175879396984,-4.52476e-11,-83.988
-9.09502e-13,-7.04861e-12,-0.7924623115577889,-4.47928e-11,-105.378
0.0,-4.32013e-12,-0.7814070351758794,-4.70666e-11,-90.0
-6.82124e-13,-5.00225e-12,-0.7703517587939698,-4.75213e-11,-73.74
0.0,-4.32013e-12,-0.7592964824120603,-4.72939e-11,-90.0
9.09502e-13,-6.13912e-12,-0.7482412060301507,-4.57023e-11,-91.59
-4.54751e-13,-5.457e-12,-0.7371859296482411,-4.57023e-11,-80.274
4.54751e-13,-4.77487e-12,-0.7261306532663316,-4.79761e-11,-84.804
-2.27375e-13,-5.68437e-12,-0.715075376884422,-4.57023e-11,-76.758
1.36425e-12,-5.00225e-12,-0.7040201005025125,-4.61571e-11,-66.57
1.13688e-12,-4.5475e-12,-0.692964824120603,-4.57023e-11,-75.174
4.54751e-13,-4.32013e-12,-0.6819095477386934,-4.75213e-11,-87.708
1.13688e-12,-5.00225e-12,-0.6708542713567839,-4.84308e-11,-74.478
0.0,-6.13912e-12,-0.6597989949748744,-4.72939e-11,-79.116
1.819e-12,-5.68437e-12,-0.6487437185929648,-4.57023e-11,-83.658
1.36425e-12,-5.457e-12,-0.6376884422110553,-4.57023e-11,-99.462
-4.54751e-13,-6.82124e-12,-0.6266331658291456,-4.63845e-11,-91.848
0.0,-3.18325e-12,-0.6155778894472361,-4.70666e-11,-85.764
2.50112e-12,-3.41062e-12,-0.6045226130653266,-4.75213e-11,-64.44
2.7285e-12,-5.68437e-12,-0.593467336683417,-4.63845e-11,-63.438
2.27375e-13,-4.09275e-12,-0.5824120603015075,-4.63845e-11,-80.838
2.27375e-13,-2.95587e-12,-0.5713567839195979,-4.68392e-11,-88.026
-6.82124e-13,-5.00225e-12,-0.5603015075376884,-4.68392e-11,-84.096
4.54751e-13,-5.68437e-12,-0.5492462311557789,-4.63845e-11,-79.044
0.0,-5.91174e-12,-0.5381909547738692,-4.66118e-11,-109.656
1.13688e-12,-5.457e-12,-0.5271356783919597,-4.57023e-11,-75.582
2.95587e-12,-6.36649e-12,-0.5160804020100502,-4.57023e-11,-75.174
1.59162e-12,-3.41062e-12,-0.5050251256281406,-4.82034e-11,-75.258
0.0,-7.04861e-12,-0.493969849246231,-4.57023e-11,-91.638
-6.82124e-13,-5.00225e-12,-0.4829145728643216,-4.61571e-11,-98.616
1.36425e-12,-5.00225e-12,-0.471859296482412,-4.68392e-11,-86.058
-1.36425e-12,-5.457e-12,-0.46080402010050237,-4.5475e-11,-83.832
0.0,-5.457e-12,-0.44974874371859297,-4.66118e-11,-103.572
9.09502e-13,-3.86538e-12,-0.43869346733668335,-4.77487e-11,-70.02
2.27375e-13,-3.86538e-12,-0.42763819095477373,-4.75213e-11,-80.91
6.82124e-13,-4.5475e-12,-0.41658291457286434,-4.72939e-11,-81.252
0.0,-5.68437e-12,-0.4055276381909547,-4.75213e-11,-92.388
0.0,-5.00225e-12,-0.3944723618090451,-4.75213e-11,-85.236
9.09502e-13,-4.32013e-12,-0.3834170854271357,-4.68392e-11,-91.974
4.54751e-13,-3.63801e-12,-0.3723618090452261,-4.68392e-11,-84.096
4.54751e-13,-4.5475e-12,-0.36130653266331647,-4.63845e-11,-106.698
-4.54751e-13,-5.00225e-12,-0.35025125628140685,-4.70666e-11,-92.118
6.82124e-13,-6.13912e-12,-0.33919597989949746,-4.75213e-11,-80.91
9.09502e-13,-5.457e-12,-0.32814070351758784,-4.61571e-11,-104.034
-2.27375e-13,-5.457e-12,-0.3170854271356782,-4.52476e-11,-91.506
0.0,-4.5475e-12,-0.3060301507537688,-4.61571e-11,-86.532
0.0,-6.13912e-12,-0.2949748743718592,-4.50202e-11,-81.468
2.27375e-13,-4.77487e-12,-0.2839195979899496,-4.63845e-11,-68.196
9.09502e-13,-4.32013e-12,-0.2728643216080402,-4.77487e-11,-64.536
2.27375e-13,-4.5475e-12,-0.2618090452261306,-4.79761e-11,-92.604
0.0,-4.5475e-12,-0.25075376884422096,-4.63845e-11,-91.788
-6.82124e-13,-4.5475e-12,-0.23969849246231156,-4.63845e-11,-93.576
2.27375e-13,-4.5475e-12,-0.22864321608040195,-4.63845e-11,-97.35
6.82124e-13,-5.22962e-12,-0.21758793969849233,-4.52476e-11,-81.03
-2.27375e-13,-5.91174e-12,-0.20653266331658293,-4.72939e-11,-87.798
0.0,-5.00225e-12,-0.19547738693467331,-4.75213e-11,-90.0
2.50112e-12,-5.457e-12,-0.1844221105527637,-4.59297e-11,-78.024
2.27375e-13,-5.00225e-12,-0.1733668341708543,-4.57023e-11,-86.82
1.13688e-12,-6.36649e-12,-0.16231155778894468,-4.61571e-11,-88.266
1.819e-12,-3.86538e-12,-0.15125628140703506,-4.82034e-11,-84.558
0.0,-5.91174e-12,-0.14020100502512545,-4.66118e-11,-99.462
1.36425e-12,-5.22962e-12,-0.12914572864321605,-4.61571e-11,-74.292
-4.54751e-13,-4.77487e-12,-0.11809045226130643,-4.63845e-11,-99.162
2.27375e-13,-5.68437e-12,-0.10703517587939682,-4.75213e-11,-80.91
6.82124e-13,-5.68437e-12,-0.09597989949748742,-4.52476e-11,-61.392
-1.13688e-12,-5.68437e-12,-0.0849246231155778,-4.68392e-11,-81.87
1.59162e-12,-3.63801e-12,-0.07386934673366818,-4.82034e-11,-92.724
4.54751e-13,-6.36649e-12,-0.06281407035175879,-4.63845e-11,-93.576
1.13688e-12,-5.91174e-12,-0.05175879396984917,-4.61571e-11,-91.734
-1.36425e-12,-4.32013e-12,-0.04070351758793955,-4.68392e-11,-91.974
0.0,-2.95587e-12,-0.029648241206030157,-4.79761e-11,-54.162
-4.54751e-13,-3.86538e-12,-0.01859296482412054,-4.68392e-11,-81.87
1.13688e-12,-5.22962e-12,-0.007537688442210921,-4.57023e-11,-66.372
4.54751e-13,-4.09275e-12,0.0035175879396986964,-4.57023e-11,-73.608
4.54751e-13,-4.77487e-12,0.014572864321608092,-4.57023e-11,-104.418
9.09502e-13,-6.13912e-12,0.02562814070351771,-4.57023e-11,-82.092
0.0,-5.91174e-12,0.03668341708542733,-4.70666e-11,-92.118
6.82124e-13,-5.00225e-12,0.047738693467336724,-4.79761e-11,-76.608
9.09502e-13,-4.32013e-12,0.05879396984924634,-4.57023e-11,-90.0
2.27375e-13,-3.86538e-12,0.06984924623115596,-4.72939e-11,-83.418
-1.13688e-12,-5.457e-12,0.08090452261306535,-4.5475e-11,-90.0
2.27375e-13,-4.5475e-12,0.09195979899497497,-4.68392e-11,-84.096
4.54751e-13,-7.04861e-12,0.10301507537688459,-4.57023e-11,-86.73
4.54751e-13,-3.86538e-12,0.11407035175879399,-4.63845e-11,-101.31
1.819e-12,-5.457e-12,0.1251256281407036,-4.52476e-11,-79.284
1.59162e-12,-5.22962e-12,0.13618090452261322,-4.66118e-11,-76.428
4.54751e-13,-5.68437e-12,0.14723618090452262,-4.52476e-11,-73.008
4.54751e-13,-4.5475e-12,0.15829145728643224,-4.66118e-11,-88.092
-4.54751e-13,-6.13912e-12,0.16934673366834185,-4.63845e-11,-68.196
-6.82124e-13,-5.91174e-12,0.18040201005025125,-4.68392e-11,-92.046
-1.36425e-12,-3.86538e-12,0.19145728643216087,-4.72939e-11,-98.748
4.54751e-13,-5.91174e-12,0.20251256281407048,-4.61571e-11,-86.532
1.36425e-12,-3.86538e-12,0.2135678391959801,-4.63845e-11,-86.31
-2.27375e-13,-6.36649e-12,0.2246231155778895,-4.57023e-11,-76.758
-2.27375e-13,-5.68437e-12,0.23567839195979912,-4.63845e-11,-116.562
-9.09502e-13,-6.13912e-12,0.24673366834170873,-4.61571e-11,-86.532
-6.82124e-13,-3.86538e-12,0.25778894472361813,-4.75213e-11,-94.572
6.82124e-13,-5.91174e-12,0.26884422110552775,-4.82034e-11,-62.244
2.27375e-13,-4.5475e-12,0.27989949748743737,-4.82034e-11,-84.558
9.09502e-13,-5.00225e-12,0.29095477386934676,-4.66118e-11,-66.798
1.13688e-12,-4.32013e-12,0.3020100502512564,-4.75213e-11,-61.392
1.13688e-12,-5.68437e-12,0.313065326633166,-4.63845e-11,-82.878
1.36425e-12,-4.5475e-12,0.3241206030150754,-4.88856e-11,-90.0
1.13688e-12,-3.86538e-12,0.335175879396985,-4.70666e-11,-85.764
-4.54751e-13,-3.86538e-12,0.34623115577889463,-4.68392e-11,-107.82
2.04638e-12,-6.13912e-12,0.35728643216080425,-4.68392e-11,-82.146
1.13688e-12,-5.457e-12,0.36834170854271364,-4.63845e-11,-70.974
6.82124e-13,-5.457e-12,0.37939698492462326,-4.59297e-11,-93.366
9.09502e-13,-5.68437e-12,0.3904522613065329,-4.75213e-11,-78.234
4.54751e-13,-5.457e-12,0.4015075376884423,-4.82034e-11,-58.572
4.54751e-13,-5.00225e-12,0.4125628140703519,-4.57023e-11,-90.0
0.0,-5.68437e-12,0.4236180904522615,-4.66118e-11,-70.344
0.0,-6.13912e-12,0.4346733668341709,-4.68392e-11,-88.026
4.54751e-13,-4.77487e-12,0.4457286432160805,-4.50202e-11,-85.71
6.82124e-13,-4.77487e-12,0.45678391959799014,-4.68392e-11,-99.78
2.27375e-13,-4.77487e-12,0.46783919597989954,-4.57023e-11,-85.098
-1.13688e-12,-5.91174e-12,0.47889447236180915,-4.57023e-11,-90.0
1.36425e-12,-4.09275e-12,0.48994974874371877,-4.63845e-11,-82.878
0.0,-4.5475e-12,0.5010050251256284,-4.63845e-11,-100.956
6.82124e-13,-5.00225e-12,0.512060301507538,-4.79761e-11,-71.568
4.54751e-13,-3.86538e-12,0.5231155778894472,-4.63845e-11,-70.974
-4.54751e-13,-5.22962e-12,0.5341708542713568,-4.66118e-11,-99.462
1.13688e-12,-4.5475e-12,0.5452261306532664,-4.61571e-11,-79.38
1.13688e-12,-3.63801e-12,0.556281407035176,-4.50202e-11,-78.408
-1.36425e-12,-5.00225e-12,0.5673366834170857,-4.70666e-11,-102.996
0.0,-4.5475e-12,0.5783919597989953,-4.72939e-11,-85.602
9.09502e-13,-5.00225e-12,0.5894472361809044,-4.75213e-11,-78.234
0.0,-4.32013e-12,0.6005025125628141,-4.75213e-11,-87.612
-2.27375e-13,-2.50112e-12,0.6115577889447237,-4.79761e-11,-90.0
1.59162e-12,-5.68437e-12,0.6226130653266333,-4.66118e-11,-84.288
2.27375e-13,-5.91174e-12,0.6336683417085429,-4.68392e-11,-88.026
-4.54751e-13,-6.13912e-12,0.6447236180904525,-4.75213e-11,-82.878
0.0,-5.68437e-12,0.6557788944723622,-4.68392e-11,-91.974
-9.09502e-13,-5.91174e-12,0.6668341708542713,-4.77487e-11,-77.196
4.54751e-13,-5.68437e-12,0.6778894472361809,-4.52476e-11,-90.0
-6.82124e-13,-4.77487e-12,0.6889447236180906,-4.75213e-11,-94.572
1.59162e-12,-5.457e-12,0.7,-4.61571e-11,-88.266
